" ""topic"" "," ""labID"" "," ""resource"" "
" ""http://dbpedia.org/resource/1_2_3_4_(Plain_White_T's_song)"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/4_3_2_1_(LL_Cool_J_song)"""," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Anaconda"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Banana"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Boolean_data_type"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Clang"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Comparison_of_integrated_development_environments"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Concordia_University"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Data_structure"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Data_type"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/File_archiver"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Functional_programming"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Git"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Grapefruit"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Hash_table"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/ITER"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Instance_variable"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Java_virtual_machine"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Library"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/List_comprehension"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Microsoft_Windows"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Object-oriented_programming"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Pear"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Pineapple"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Polygon"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Programming_language"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Pythonidae"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Rhombus"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Safari_Books_Online"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Stanford_University"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Static_variable"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Tidbits"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Unix"" "," ""1"" "," ""http://localhost:3030/University/COMP6741/Labs/lab01.pdf"" "
" ""http://dbpedia.org/resource/Artificial_intelligence"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Bill_Gates"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Brown_Corpus"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Business_intelligence"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Canada"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Concordia_University"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Cosine_similarity"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Decision_tree"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Downtown_Montreal"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Gold_standard"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Library"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/List_of_IOC_country_codes"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Loyola_University_Maryland"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Machine_learning"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/McGill_University"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Medical_record"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Montreal"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Natural-language_processing"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Nintendo_Entertainment_System"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Our_Lady_of_Graces"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Quartier_Concordia"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Quebec"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Scikit-learn"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/String_searching_algorithm"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Text_mining"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Tfidf"" "," ""10"" "," ""http://localhost:3030/University/COMP6741/Labs/lab10.pdf"" "
" ""http://dbpedia.org/resource/Application_programming_interface"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Artificial_neural_network"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Banana"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Cat"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Cosine_similarity"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Dog"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Exclusive_or"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/File_Explorer"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Gensim"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/K-means_clustering"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Language_model"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Library"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Machine_learning"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Natural-language_processing"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Open-source_model"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Perceptron"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Pythonidae"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/SPARQL"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Scikit-learn"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/TensorFlow"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Tfidf"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Webhook"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/WhatsApp"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Word2vec"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Word_embedding"" "," ""11"" "," ""http://localhost:3030/University/COMP6741/Labs/lab11.pdf"" "
" ""http://dbpedia.org/resource/Alexei_Nikolaevich_Tsarevich_of_Russia"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Application_programming_interface"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Backpropagation"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Bishop"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/CNN"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Convolution"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Convolutional_neural_network"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Courtney_Thorne-Smith"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Flamethrower"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Grigori_Rasputin"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/IMDb"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Jim_Belushi"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Joe_Campbell_(golfer)"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Language_model"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Library"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Lighthouse"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Magic_in_fiction"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Nicholas_II_of_Russia"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Nobel_Prize"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Question_answering"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Sentiment_analysis"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Siberia"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Softmax_function"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/TensorFlow"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Test_cricket"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/The_Voice_UK"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Transformer"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Word_embedding"" "," ""12"" "," ""http://localhost:3030/University/COMP6741/Labs/lab12.pdf"" "
" ""http://dbpedia.org/resource/Apache_Software_Foundation"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/Intelligent_agent"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/JSON-LD"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/Jena"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/N-Triples"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/Open-source_model"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/RDF_Schema"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/Resource_Description_Framework"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/SPARQL"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/XML"" "," ""2"" "," ""http://localhost:3030/University/COMP6741/Labs/lab02.pdf"" "
" ""http://dbpedia.org/resource/Canada"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/Concordia_University"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/DBpedia"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/FOAF_(ontology)"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
