" ""topic"" "," ""labID"" "," ""resource"" "
" ""http://dbpedia.org/resource/Intelligent_agent"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/Montreal"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/RDF_Schema"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/Web_Ontology_Language"" "," ""3"" "," ""http://localhost:3030/University/COMP6741/Labs/lab03.pdf"" "
" ""http://dbpedia.org/resource/Alma_Mahler"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Amazon_Alexa"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Apache_HTTP_Server"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Archive_file"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Berlin"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Binary_distribution"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Canada"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Chmod"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/DBpedia"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/FOAF_(ontology)"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Fuseki"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Jena"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Moodle"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Open-source_model"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Public_Knowledge"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Query_language"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/RDF_Schema"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/SPARQL"" "," ""4"" "," ""http://localhost:3030/University/COMP6741/Labs/lab04.pdf"" "
" ""http://dbpedia.org/resource/Application_programming_interface"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Canada"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Cloud_computing"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Computer_science"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Concordia_University"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/DBpedia"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/FOAF_(ontology)"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Google_Assistant"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/JSON"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Linked_data"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Linux"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Loyola_University_Maryland"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Microsoft_Windows"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Montreal"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Moodle"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Natural-language_processing"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Pablo_Picasso"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Paris_Hilton"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Quebec"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Query_string"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/RDF_Schema"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/SPARQL"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Sir_George_Williams_University"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Spruce"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Stevedore"" "," ""5"" "," ""http://localhost:3030/University/COMP6741/Labs/lab05.pdf"" "
" ""http://dbpedia.org/resource/Cosine_similarity"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/Machine_learning"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/MovieLens"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/NumPy"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/Pythonidae"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/Scikit-learn"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/The_Lego_Movie"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/Toy_Story_2"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/Workable_FC"" "," ""6"" "," ""http://localhost:3030/University/COMP6741/Labs/lab06.pdf"" "
" ""http://dbpedia.org/resource/Apache_Solr"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Cluedo"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Cosine_similarity"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Dog"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Elasticsearch"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Google_Search"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Library"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Lucene"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Machine_learning"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Moodle"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/MovieLens"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Natural-language_processing"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/NuBus"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Scikit-learn"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Tfidf"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Usenet"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Usenet_newsgroup"" "," ""7"" "," ""http://localhost:3030/University/COMP6741/Labs/lab07.pdf"" "
" ""http://dbpedia.org/resource/Confusion_matrix"" "," ""8"" "," ""http://localhost:3030/University/COMP6741/Labs/lab08.pdf"" "
" ""http://dbpedia.org/resource/Machine_learning"" "," ""8"" "," ""http://localhost:3030/University/COMP6741/Labs/lab08.pdf"" "
" ""http://dbpedia.org/resource/Moodle"" "," ""8"" "," ""http://localhost:3030/University/COMP6741/Labs/lab08.pdf"" "
" ""http://dbpedia.org/resource/Scikit-learn"" "," ""8"" "," ""http://localhost:3030/University/COMP6741/Labs/lab08.pdf"" "
" ""http://dbpedia.org/resource/Tfidf"" "," ""8"" "," ""http://localhost:3030/University/COMP6741/Labs/lab08.pdf"" "
" ""http://dbpedia.org/resource/AIML"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Amazon_Lex"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Apple_Inc."" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Applied_Artificial_Intelligence"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Artificial_intelligence"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Basic_English"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Bill_Gates"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Blender"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Canada"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Chicago"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Clark_Kent"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Cloud_computing"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Concordia_University"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Cosine_similarity"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Daily_Planet"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Dialogflow"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Eval"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Facebook_Messenger"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Formal_grammar"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Google"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Gzip"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/IBM"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Jimmy_Olsen"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Jonathan_and_Martha_Kent"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/KitchenAid"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Krypton"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Language_model"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Language_processing_in_the_brain"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Lex_Luthor"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Library"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Lois_Lane"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Machine_learning"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Mad_scientist"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/McGill_University"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Metropolis"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Microsoft"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Monty_Python"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Open-source_model"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Original_equipment_manufacturer"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Orinoco"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Parse_tree"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Perry_White"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Scikit-learn"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Setuptools"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Skype"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Smallville"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Superman"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Supervised_learning"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Tfidf"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Trigonometric_functions"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/Twitter"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/UTF-8"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
" ""http://dbpedia.org/resource/XML"" "," ""9"" "," ""http://localhost:3030/University/COMP6741/Labs/lab09.pdf"" "
